export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,2,3
      "202508",一休,0,0
      "202508",合計,141,463
      "202508",食べログ,17,82
      "202508",電話,25,115
      "202509",Googleで予約,3,10
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,780,1874
      "202509",かんたんネット予約,0,0
      "202509",かんたんネット予約プラス,3,12
      "202509",ぐるなび,21,74
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,11,60
      "202509",一休,0,0
      "202509",合計,1030,2865
      "202509",食べログ,94,384
      "202509",電話,118,451
      "202510",Googleで予約,10,34
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,802,1942
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,1,5
      "202510",ぐるなび,7,44
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,9,28
      "202510",一休,0,0
      "202510",合計,1050,2880
      "202510",食べログ,121,452
      "202510",電話,100,375
      "202511",Googleで予約,8,24
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,730,1717
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,8,36
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,13,48
      "202511",一休,1,3
      "202511",合計,961,2585
      "202511",食べログ,122,450
      "202511",電話,79,307
      "202512",Googleで予約,22,65
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,607,1469
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,1,11
      "202512",ぐるなび,2,7
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,17,79
      "202512",一休,0,0
      "202512",合計,868,2890
      "202512",食べログ,132,569
      "202512",電話,87,690
      "202601",Googleで予約,17,57
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,623,1458
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,2,11
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,10,40
      "202601",一休,1,3
      "202601",合計,816,2218
      "202601",食べログ,94,346
      "202601",電話,69,303
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202412",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202501",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202502",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202503",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202504",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202505",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202506",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202507",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202508",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202509",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202510",スタート,0,null,50,200,54,154,296,518,0,0,9,0,0,49
        "202511",ライト,10000,null,10,50,58,187,238,395,0,0,13,0,0,66
        "202512",ライト,10000,null,10,50,68,206,191,443,0,0,2,0,0,8
        "202601",ライト,10000,null,10,50,27,82,182,345,0,0,2,0,0,11
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,2903,7652,552,1085,34,44,78,118,180,298
        "202403",null,null,null,null,null,3503,9374,708,1568,33,57,90,117,229,346
        "202404",null,null,null,null,null,3914,10314,783,1847,35,49,84,126,177,303
        "202405",null,null,null,null,null,3701,10438,898,1701,47,54,101,154,212,366
        "202406",null,null,null,null,null,3738,11130,887,1678,66,66,132,253,264,517
        "202407",null,null,null,null,null,3528,9192,764,1693,54,59,113,212,232,444
        "202408",null,null,null,null,null,2936,7704,602,1353,34,57,91,116,203,319
        "202409",null,null,null,null,null,3310,8699,748,1415,39,47,86,155,155,310
        "202410",null,null,null,null,null,3349,9332,672,1421,47,43,90,182,137,319
        "202411",ベーシック,25000,null,100,200,2654,6773,691,1625,45,35,80,166,146,312
        "202412",ベーシック,25000,null,100,200,3000,7612,627,1418,42,52,94,159,228,387
        "202501",ベーシック,25000,null,100,200,2380,6106,518,1101,29,33,62,131,131,262
        "202502",ベーシック,25000,null,100,200,2566,6726,504,1186,38,35,73,146,123,269
        "202503",ベーシック,25000,null,100,200,7201,13165,853,1768,59,53,112,230,284,514
        "202504",ベーシック,25000,null,100,200,8354,13791,794,1616,57,57,114,234,255,489
        "202505",ベーシック,25000,null,100,200,11675,17853,815,1751,46,56,102,161,240,401
        "202506",ベーシック,25000,null,100,200,9771,16462,734,1573,58,50,108,212,199,411
        "202507",ベーシック,25000,null,100,200,8936,15074,792,1637,48,45,93,194,178,372
        "202508",ベーシック,25000,null,100,200,8965,15259,671,1414,44,47,91,157,203,360
        "202509",ベーシック,25000,null,100,200,3038,8198,640,1392,48,42,90,191,181,372
        "202510",ベーシック,25000,null,100,200,3196,8501,583,1520,41,50,91,141,188,329
        "202511",ベーシック,25000,null,100,200,7149,14259,782,1867,57,50,107,201,188,389
        "202512",ベーシック,25000,null,100,200,7136,14121,869,2347,52,67,119,169,349,518
        "202601",ベーシック,25000,null,100,200,5600,11845,777,1859,36,45,81,112,193,305
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202412",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202501",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202502",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202503",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202504",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202505",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202506",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202507",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202508",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202509",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202510",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202511",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202512",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202601",Bプラスプラン【価格2】,10000,null,50,150,0,0,0,0,0,0,0,0,0,0
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",0,0,0,0,0,-1953.6,-1953.6,0,"{}"
      "202501",741770,0,-42400,0,-267499,-55573.5,376380.5,182,"{\"12\":17,\"13\":21,\"14\":13,\"15\":6,\"16\":1,\"17\":4,\"18\":20,\"19\":40,\"20\":23,\"21\":17,\"22\":18,\"23\":2}"
      "202502",845600,-1870,-44280,0,-302714,-64731,432013,214,"{\"12\":26,\"13\":27,\"14\":17,\"15\":10,\"16\":4,\"17\":9,\"18\":29,\"19\":33,\"20\":24,\"21\":20,\"22\":15}"
      "202503",1050260,-1880,-78080,0,-368537,-114247.4,487522.6,262,"{\"12\":36,\"13\":31,\"14\":18,\"15\":9,\"16\":2,\"17\":9,\"18\":20,\"19\":51,\"20\":29,\"21\":36,\"22\":21}"
      "202504",674660,-11460,-44800,0,-237976,-90287,290137,157,"{\"12\":23,\"13\":16,\"14\":10,\"15\":1,\"16\":3,\"17\":5,\"18\":15,\"19\":23,\"20\":27,\"21\":18,\"22\":15,\"23\":1}"
      "202505",519020,0,-39680,0,-182879,-81054.4,215409.6,125,"{\"12\":11,\"13\":11,\"14\":5,\"15\":7,\"16\":6,\"17\":5,\"18\":12,\"19\":16,\"20\":17,\"21\":22,\"22\":13}"
      "202506",557420,0,-48640,0,-187519,-101553.8,219709.2,146,"{\"12\":14,\"13\":18,\"14\":7,\"15\":5,\"16\":4,\"17\":5,\"18\":14,\"19\":13,\"20\":23,\"21\":29,\"22\":13,\"23\":1}"
      "202507",679390,0,-34560,0,-243288,-97843.9,303703.1,166,"{\"12\":18,\"13\":19,\"14\":10,\"15\":4,\"16\":1,\"17\":5,\"18\":16,\"19\":25,\"20\":26,\"21\":24,\"22\":18}"
      "202508",638130,-2530,-25200,0,-232090,-106769,271541,160,"{\"12\":16,\"13\":18,\"14\":11,\"15\":5,\"16\":4,\"17\":5,\"18\":19,\"19\":29,\"20\":26,\"21\":11,\"22\":16}"
      "202509",657520,0,-21846,0,-243382,-54131,338745,148,"{\"12\":14,\"13\":19,\"14\":14,\"15\":4,\"16\":2,\"17\":3,\"18\":19,\"19\":31,\"20\":17,\"21\":15,\"22\":10}"
      "202510",948060,0,-120357,0,-324341,-57134,484767,236,"{\"12\":33,\"13\":26,\"14\":13,\"15\":9,\"16\":3,\"17\":14,\"18\":34,\"19\":31,\"20\":29,\"21\":27,\"22\":17}"
      "202511",941233,-2260,-115797,0,-324490,-66426,470507,258,"{\"12\":43,\"13\":34,\"14\":20,\"15\":12,\"16\":3,\"17\":9,\"18\":28,\"19\":28,\"20\":33,\"21\":33,\"22\":14,\"23\":1}"
      "202512",612785,0,-59857,0,-212527,-39460,323110,137,"{\"12\":31,\"13\":18,\"14\":9,\"15\":5,\"17\":4,\"18\":16,\"19\":15,\"20\":12,\"21\":17,\"22\":10}"
      "202601",648900,-2800,0,0,-237679,-36981,371440,96,"{\"12\":17,\"13\":9,\"14\":6,\"15\":4,\"16\":3,\"17\":5,\"18\":11,\"19\":17,\"20\":12,\"21\":11,\"22\":1}"
    ad_cost_data[37]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,スタンダード,15000,null
      "202403",line,スタンダード,15000,null
      "202404",line,スタンダード,15000,null
      "202405",line,スタンダード,15000,null
      "202406",line,スタンダード,15000,null
      "202407",line,スタンダード,15000,null
      "202408",line,スタンダード,15000,null
      "202409",line,スタンダード,15000,null
      "202410",line,スタンダード,15000,null
      "202411",line,スタンダード,15000,null
      "202412",line,スタンダード,15000,null
      "202501",line,スタンダード,15000,null
      "202502",line,スタンダード,15000,null
      "202503",line,スタンダード,15000,null
      "202504",line,スタンダード,15000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,スタンダード,15000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,スタンダード,15000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,スタンダード,15000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,スタンダード,15000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,スタンダード,15000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,スタンダード,15000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,スタンダード,15000,null
      "202511",conetto広告,conetto広告,0,80000
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,スタンダード,15000,null
      "202512",conetto広告,conetto広告,0,80000
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,スタンダード,15000,null
      "202601",conetto広告,conetto広告,0,110000
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "101"
    shop_name: スパニッシュイタリアンDai たまプラーザ店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",5407814
      "202405",5870625
      "202406",5795138
      "202407",5772881
      "202408",5234802
      "202409",5552111
      "202410",5257691
      "202411",6310622
      "202412",7946475
      "202501",5655175
      "202502",5839379
      "202503",7956183
      "202504",6334967
      "202505",6961481
      "202506",6657890
      "202507",6463327
      "202508",6771998
      "202509",5512483
      "202510",5506944
      "202511",6083453
      "202512",8798208
      "202601",5160594
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
